2023-06-11 15:14:49.763968: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.891495: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-06-11 15:14:49.892265: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-11 15:14:51.233787: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 0s
  204800/11490434 [..............................] - ETA: 2s
  442368/11490434 [>.............................] - ETA: 2s
  712704/11490434 [>.............................] - ETA: 2s
  811008/11490434 [=>............................] - ETA: 2s
 1146880/11490434 [=>............................] - ETA: 2s
 1359872/11490434 [==>...........................] - ETA: 2s
 1638400/11490434 [===>..........................] - ETA: 2s
 1998848/11490434 [====>.........................] - ETA: 2s
 2228224/11490434 [====>.........................] - ETA: 2s
 2555904/11490434 [=====>........................] - ETA: 1s
 2785280/11490434 [======>.......................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 1s
 3244032/11490434 [=======>......................] - ETA: 1s
 3588096/11490434 [========>.....................] - ETA: 1s
 3768320/11490434 [========>.....................] - ETA: 1s
 4046848/11490434 [=========>....................] - ETA: 1s
 4276224/11490434 [==========>...................] - ETA: 1s
 4603904/11490434 [===========>..................] - ETA: 1s
 4751360/11490434 [===========>..................] - ETA: 1s
 5128192/11490434 [============>.................] - ETA: 1s
 5308416/11490434 [============>.................] - ETA: 1s
 5554176/11490434 [=============>................] - ETA: 1s
 5832704/11490434 [==============>...............] - ETA: 1s
 6144000/11490434 [===============>..............] - ETA: 1s
 6406144/11490434 [===============>..............] - ETA: 1s
 6782976/11490434 [================>.............] - ETA: 0s
 7094272/11490434 [=================>............] - ETA: 0s
 7372800/11490434 [==================>...........] - ETA: 0s
 7733248/11490434 [===================>..........] - ETA: 0s
 7979008/11490434 [===================>..........] - ETA: 0s
 8355840/11490434 [====================>.........] - ETA: 0s
 8667136/11490434 [=====================>........] - ETA: 0s
 8945664/11490434 [======================>.......] - ETA: 0s
 9256960/11490434 [=======================>......] - ETA: 0s
 9404416/11490434 [=======================>......] - ETA: 0s
 9863168/11490434 [========================>.....] - ETA: 0s
10108928/11490434 [=========================>....] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
10764288/11490434 [===========================>..] - ETA: 0s
10993664/11490434 [===========================>..] - ETA: 0s
11370496/11490434 [============================>.] - ETA: 0s
11490434/11490434 [==============================] - 2s 0us/step
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
2023-06-11 15:14:56.191385: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 188160000 exceeds 10% of free system memory.
Epoch 1/20

  1/469 [..............................] - ETA: 6:57 - loss: 2.3730 - accuracy: 0.0781
  5/469 [..............................] - ETA: 6s - loss: 1.8151 - accuracy: 0.4062  
 10/469 [..............................] - ETA: 5s - loss: 1.4353 - accuracy: 0.5398
 15/469 [..............................] - ETA: 5s - loss: 1.2014 - accuracy: 0.6172
 20/469 [>.............................] - ETA: 5s - loss: 1.0709 - accuracy: 0.6570
 25/469 [>.............................] - ETA: 5s - loss: 0.9642 - accuracy: 0.6947
 30/469 [>.............................] - ETA: 5s - loss: 0.8788 - accuracy: 0.7206
 35/469 [=>............................] - ETA: 5s - loss: 0.8156 - accuracy: 0.7431
 40/469 [=>............................] - ETA: 4s - loss: 0.7660 - accuracy: 0.7580
 45/469 [=>............................] - ETA: 4s - loss: 0.7315 - accuracy: 0.7701
 50/469 [==>...........................] - ETA: 4s - loss: 0.6940 - accuracy: 0.7822
 55/469 [==>...........................] - ETA: 4s - loss: 0.6670 - accuracy: 0.7909
 60/469 [==>...........................] - ETA: 4s - loss: 0.6444 - accuracy: 0.7979
 65/469 [===>..........................] - ETA: 4s - loss: 0.6217 - accuracy: 0.8043
 70/469 [===>..........................] - ETA: 4s - loss: 0.6012 - accuracy: 0.8102
 75/469 [===>..........................] - ETA: 4s - loss: 0.5833 - accuracy: 0.8160
 80/469 [====>.........................] - ETA: 4s - loss: 0.5707 - accuracy: 0.8202
 85/469 [====>.........................] - ETA: 4s - loss: 0.5553 - accuracy: 0.8262
 90/469 [====>.........................] - ETA: 4s - loss: 0.5403 - accuracy: 0.8311
 95/469 [=====>........................] - ETA: 4s - loss: 0.5269 - accuracy: 0.8359
100/469 [=====>........................] - ETA: 4s - loss: 0.5150 - accuracy: 0.8404
105/469 [=====>........................] - ETA: 4s - loss: 0.5042 - accuracy: 0.8438
110/469 [======>.......................] - ETA: 3s - loss: 0.4943 - accuracy: 0.8467
115/469 [======>.......................] - ETA: 3s - loss: 0.4863 - accuracy: 0.8497
120/469 [======>.......................] - ETA: 3s - loss: 0.4776 - accuracy: 0.8527
125/469 [======>.......................] - ETA: 3s - loss: 0.4705 - accuracy: 0.8555
130/469 [=======>......................] - ETA: 3s - loss: 0.4613 - accuracy: 0.8587
135/469 [=======>......................] - ETA: 3s - loss: 0.4547 - accuracy: 0.8608
140/469 [=======>......................] - ETA: 3s - loss: 0.4457 - accuracy: 0.8632
145/469 [========>.....................] - ETA: 3s - loss: 0.4394 - accuracy: 0.8651
150/469 [========>.....................] - ETA: 3s - loss: 0.4340 - accuracy: 0.8671
 46/469 [=>............................] - ETA: 4s - loss: 0.1111 - accuracy: 0.9650
 50/469 [==>...........................] - ETA: 4s - loss: 0.1099 - accuracy: 0.9648
 55/469 [==>...........................] - ETA: 4s - loss: 0.1135 - accuracy: 0.9643
 60/469 [==>...........................] - ETA: 4s - loss: 0.1138 - accuracy: 0.9642
 65/469 [===>..........................] - ETA: 4s - loss: 0.1141 - accuracy: 0.9638
 70/469 [===>..........................] - ETA: 4s - loss: 0.1128 - accuracy: 0.9643
 75/469 [===>..........................] - ETA: 4s - loss: 0.1113 - accuracy: 0.9646
 80/469 [====>.........................] - ETA: 4s - loss: 0.1121 - accuracy: 0.9640
 85/469 [====>.........................] - ETA: 4s - loss: 0.1134 - accuracy: 0.9636
 90/469 [====>.........................] - ETA: 4s - loss: 0.1131 - accuracy: 0.9634
 95/469 [=====>........................] - ETA: 4s - loss: 0.1140 - accuracy: 0.9631
100/469 [=====>........................] - ETA: 4s - loss: 0.1129 - accuracy: 0.9635
105/469 [=====>........................] - ETA: 4s - loss: 0.1116 - accuracy: 0.9642
109/469 [=====>........................] - ETA: 4s - loss: 0.1121 - accuracy: 0.9642
114/469 [======>.......................] - ETA: 3s - loss: 0.1135 - accuracy: 0.9636
119/469 [======>.......................] - ETA: 3s - loss: 0.1141 - accuracy: 0.9630
124/469 [======>.......................] - ETA: 3s - loss: 0.1140 - accuracy: 0.9629
129/469 [=======>......................] - ETA: 3s - loss: 0.1133 - accuracy: 0.9631
134/469 [=======>......................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9635
139/469 [=======>......................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9640
144/469 [========>.....................] - ETA: 3s - loss: 0.1099 - accuracy: 0.9641
149/469 [========>.....................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9640
154/469 [========>.....................] - ETA: 3s - loss: 0.1097 - accuracy: 0.9642
159/469 [=========>....................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9642
163/469 [=========>....................] - ETA: 3s - loss: 0.1099 - accuracy: 0.9644
168/469 [=========>....................] - ETA: 3s - loss: 0.1091 - accuracy: 0.9647
173/469 [==========>...................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9649
178/469 [==========>...................] - ETA: 3s - loss: 0.1090 - accuracy: 0.9647
183/469 [==========>...................] - ETA: 3s - loss: 0.1089 - accuracy: 0.9650
188/469 [===========>..................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9651
194/469 [===========>..................] - ETA: 3s - loss: 0.1087 - accuracy: 0.9652
200/469 [===========>..................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9654
205/469 [============>.................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9656
210/469 [============>.................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9658
215/469 [============>.................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9658
220/469 [=============>................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9656
225/469 [=============>................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9659
230/469 [=============>................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9659
235/469 [==============>...............] - ETA: 2s - loss: 0.1067 - accuracy: 0.9663
240/469 [==============>...............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9663
245/469 [==============>...............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9663
250/469 [==============>...............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9661
255/469 [===============>..............] - ETA: 2s - loss: 0.1069 - accuracy: 0.9661
260/469 [===============>..............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9661
265/469 [===============>..............] - ETA: 2s - loss: 0.1068 - accuracy: 0.9661
270/469 [================>.............] - ETA: 2s - loss: 0.1075 - accuracy: 0.9659
275/469 [================>.............] - ETA: 2s - loss: 0.1071 - accuracy: 0.9661
280/469 [================>.............] - ETA: 2s - loss: 0.1069 - accuracy: 0.9662
285/469 [=================>............] - ETA: 2s - loss: 0.1068 - accuracy: 0.9663
290/469 [=================>............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9663
295/469 [=================>............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9663
300/469 [==================>...........] - ETA: 1s - loss: 0.1065 - accuracy: 0.9665
305/469 [==================>...........] - ETA: 1s - loss: 0.1061 - accuracy: 0.9666
310/469 [==================>...........] - ETA: 1s - loss: 0.1063 - accuracy: 0.9665
315/469 [===================>..........] - ETA: 1s - loss: 0.1057 - accuracy: 0.9666
320/469 [===================>..........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9667
325/469 [===================>..........] - ETA: 1s - loss: 0.1054 - accuracy: 0.9668
330/469 [====================>.........] - ETA: 1s - loss: 0.1057 - accuracy: 0.9669
335/469 [====================>.........] - ETA: 1s - loss: 0.1055 - accuracy: 0.9669
340/469 [====================>.........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9671
345/469 [=====================>........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9672
350/469 [=====================>........] - ETA: 1s - loss: 0.1051 - accuracy: 0.9672
355/469 [=====================>........] - ETA: 1s - loss: 0.1048 - accuracy: 0.9673
361/469 [======================>.......] - ETA: 1s - loss: 0.1048 - accuracy: 0.9672
366/469 [======================>.......] - ETA: 1s - loss: 0.1050 - accuracy: 0.9673
371/469 [======================>.......] - ETA: 1s - loss: 0.1050 - accuracy: 0.9673
376/469 [=======================>......] - ETA: 1s - loss: 0.1046 - accuracy: 0.9674
381/469 [=======================>......] - ETA: 0s - loss: 0.1044 - accuracy: 0.9673
386/469 [=======================>......] - ETA: 0s - loss: 0.1046 - accuracy: 0.9672
391/469 [========================>.....] - ETA: 0s - loss: 0.1047 - accuracy: 0.9672
396/469 [========================>.....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9672
401/469 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9672
406/469 [========================>.....] - ETA: 0s - loss: 0.1048 - accuracy: 0.9672
411/469 [=========================>....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9672
416/469 [=========================>....] - ETA: 0s - loss: 0.1045 - accuracy: 0.9672
421/469 [=========================>....] - ETA: 0s - loss: 0.1048 - accuracy: 0.9672
426/469 [==========================>...] - ETA: 0s - loss: 0.1048 - accuracy: 0.9672
431/469 [==========================>...] - ETA: 0s - loss: 0.1049 - accuracy: 0.9671
436/469 [==========================>...] - ETA: 0s - loss: 0.1049 - accuracy: 0.9672
441/469 [===========================>..] - ETA: 0s - loss: 0.1050 - accuracy: 0.9671
446/469 [===========================>..] - ETA: 0s - loss: 0.1051 - accuracy: 0.9671
451/469 [===========================>..] - ETA: 0s - loss: 0.1051 - accuracy: 0.9671
456/469 [============================>.] - ETA: 0s - loss: 0.1048 - accuracy: 0.9671
461/469 [============================>.] - ETA: 0s - loss: 0.1047 - accuracy: 0.9672
465/469 [============================>.] - ETA: 0s - loss: 0.1047 - accuracy: 0.9672
469/469 [==============================] - ETA: 0s - loss: 0.1047 - accuracy: 0.9672
469/469 [==============================] - 6s 12ms/step - loss: 0.1047 - accuracy: 0.9672 - val_loss: 0.1041 - val_accuracy: 0.9678
Epoch 3/20

  1/469 [..............................] - ETA: 5s - loss: 0.1604 - accuracy: 0.9531
  6/469 [..............................] - ETA: 4s - loss: 0.0930 - accuracy: 0.9661
 10/469 [..............................] - ETA: 5s - loss: 0.0880 - accuracy: 0.9719
 15/469 [..............................] - ETA: 5s - loss: 0.0770 - accuracy: 0.9745
 20/469 [>.............................] - ETA: 5s - loss: 0.0679 - accuracy: 0.9777
 25/469 [>.............................] - ETA: 5s - loss: 0.0698 - accuracy: 0.9775
 30/469 [>.............................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9760
 35/469 [=>............................] - ETA: 4s - loss: 0.0732 - accuracy: 0.9761
 40/469 [=>............................] - ETA: 4s - loss: 0.0754 - accuracy: 0.9754
 45/469 [=>............................] - ETA: 4s - loss: 0.0728 - accuracy: 0.9760
 50/469 [==>...........................] - ETA: 4s - loss: 0.0704 - accuracy: 0.9772
 55/469 [==>...........................] - ETA: 4s - loss: 0.0665 - accuracy: 0.9784
 60/469 [==>...........................] - ETA: 4s - loss: 0.0667 - accuracy: 0.9786
 65/469 [===>..........................] - ETA: 4s - loss: 0.0696 - accuracy: 0.9776
 70/469 [===>..........................] - ETA: 4s - loss: 0.0692 - accuracy: 0.9777
 75/469 [===>..........................] - ETA: 4s - loss: 0.0694 - accuracy: 0.9775
 80/469 [====>.........................] - ETA: 4s - loss: 0.0701 - accuracy: 0.9774
 85/469 [====>.........................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9773
 90/469 [====>.........................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9776
 95/469 [=====>........................] - ETA: 4s - loss: 0.0699 - accuracy: 0.9775
100/469 [=====>........................] - ETA: 4s - loss: 0.0707 - accuracy: 0.9776
105/469 [=====>........................] - ETA: 4s - loss: 0.0704 - accuracy: 0.9778
110/469 [======>.......................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9779
115/469 [======>.......................] - ETA: 3s - loss: 0.0702 - accuracy: 0.9781
120/469 [======>.......................] - ETA: 3s - loss: 0.0699 - accuracy: 0.9781
125/469 [======>.......................] - ETA: 3s - loss: 0.0709 - accuracy: 0.9779
130/469 [=======>......................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9781
135/469 [=======>......................] - ETA: 3s - loss: 0.0709 - accuracy: 0.9781
140/469 [=======>......................] - ETA: 3s - loss: 0.0702 - accuracy: 0.9783
145/469 [========>.....................] - ETA: 3s - loss: 0.0708 - accuracy: 0.9780
150/469 [========>.....................] - ETA: 3s - loss: 0.0725 - accuracy: 0.9778
155/469 [========>.....................] - ETA: 3s - loss: 0.0728 - accuracy: 0.9778
160/469 [=========>....................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9778
165/469 [=========>....................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9777
170/469 [=========>....................] - ETA: 3s - loss: 0.0743 - accuracy: 0.9775
175/469 [==========>...................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9776
